year,uf_name,mortality,uf,pop,region_code,region_name,mortality_rate
2010,Sergipe,361,28,1024952,2,Nordeste,10.613
2010,São Paulo,4923,35,20607272,3,Suldeste,8.187
2010,Tocantins,295,17,717988,1,Norte,12.055
2011,Acre,162,12,390823,1,Norte,9.092
2011,Alagoas,631,27,1556086,2,Nordeste,11.625
2011,Amapá,239,16,356510,1,Norte,15.813
2011,Amazonas,729,13,1821875,1,Norte,9.567
2011,Bahia,2593,29,7049794,2,Nordeste,12.059
2011,Ceará,1246,23,4230639,2,Nordeste,9.69
2011,Distrito Federal,337,53,1286158,5,Centro-Oeste,7.753
2011,Espírito Santo,416,32,1795501,3,Suldeste,7.841
2011,Goiás,837,52,3086197,5,Centro-Oeste,9.327
2011,Maranhão,1367,21,3348706,2,Nordeste,11.287
2011,Mato Grosso,484,51,1605262,5,Centro-Oeste,9.45
2011,Mato Grosso do Sul,391,50,1258190,5,Centro-Oeste,9.276
2011,Minas Gerais,2289,31,9896288,3,Suldeste,8.808
2011,Paraná,1213,41,5278327,4,Sul,7.933
2011,Paraíba,585,25,1869634,2,Nordeste,9.959
2011,Pará,1792,15,3963990,1,Norte,12.622
2011,Pernambuco,1384,26,4359961,2,Nordeste,9.88
2011,Piauí,609,22,1568513,2,Nordeste,12.145
2011,Rio Grande do Norte,465,24,1598982,2,Nordeste,9.667
2011,Rio Grande do Sul,1071,43,5340181,4,Sul,7.777
2011,Rio de Janeiro,2094,33,7834418,3,Suldeste,9.492
2011,Rondônia,238,11,823690,1,Norte,8.605
2011,Roraima,85,14,238427,1,Norte,8.547
2011,Santa Catarina,669,42,3197284,4,Sul,7.647
2011,Sergipe,397,28,1034909,2,Nordeste,11.367
2011,São Paulo,4875,35,20805607,3,Suldeste,7.989
2011,Tocantins,271,17,726648,1,Norte,10.825
2012,Acre,180,12,397432,1,Norte,10.778
2012,Alagoas,581,27,1562624,2,Nordeste,11.065
2012,Amapá,221,16,364765,1,Norte,14.837
2012,Amazonas,816,13,1854683,1,Norte,10.538
2012,Bahia,2526,29,7075932,2,Nordeste,12.029
2012,Ceará,1145,23,4255660,2,Nordeste,9.025
2012,Distrito Federal,354,53,1306250,5,Centro-Oeste,8.138
2012,Espírito Santo,432,32,1818188,3,Suldeste,8.176
2012,Goiás,901,52,3136265,5,Centro-Oeste,9.66
2012,Maranhão,1175,21,3365800,2,Nordeste,10.126
2012,Mato Grosso,470,51,1624000,5,Centro-Oeste,9.17
2012,Mato Grosso do Sul,383,50,1273340,5,Centro-Oeste,9.065
2012,Minas Gerais,2095,31,9964508,3,Suldeste,8.041
2012,Paraná,1173,41,5317484,4,Sul,7.62
2012,Paraíba,588,25,1876227,2,Nordeste,10.358
2012,Pará,1713,15,4010819,1,Norte,12.428
2012,Pernambuco,1454,26,4389019,2,Nordeste,10.284
2012,Piauí,569,22,1571343,2,Nordeste,11.864
2012,Rio Grande do Norte,486,24,1613743,2,Nordeste,10.342
2012,Rio Grande do Sul,981,43,5364226,4,Sul,7.061
2012,Rio de Janeiro,2178,33,7884719,3,Suldeste,9.773
2012,Rondônia,238,11,833047,1,Norte,8.977
2012,Roraima,122,14,243716,1,Norte,11.508
2012,Santa Catarina,632,42,3241493,4,Sul,7.119
2012,Sergipe,371,28,1044738,2,Nordeste,10.877
2012,São Paulo,4891,35,21006793,3,Suldeste,7.932
2012,Tocantins,224,17,735205,1,Norte,9.182
2013,Acre,184,12,403747,1,Norte,10.776
2013,Alagoas,667,27,1568858,2,Nordeste,12.708
2013,Amapá,245,16,373140,1,Norte,15.595
2013,Amazonas,905,13,1887797,1,Norte,11.45
2013,Bahia,2461,29,7099427,2,Nordeste,12.103
2013,Ceará,1211,23,4279734,2,Nordeste,9.698
2013,Distrito Federal,387,53,1326427,5,Centro-Oeste,8.691
2013,Espírito Santo,421,32,1841035,3,Suldeste,7.787
2013,Goiás,882,52,3185879,5,Centro-Oeste,9.302
2013,Maranhão,1341,21,3380783,2,Nordeste,11.661
2013,Mato Grosso,503,51,1643522,5,Centro-Oeste,9.484
2013,Mato Grosso do Sul,368,50,1288460,5,Centro-Oeste,8.701
2013,Minas Gerais,2119,31,10031255,3,Suldeste,8.193
2013,Paraná,1151,41,5357607,4,Sul,7.39
2013,Paraíba,587,25,1882569,2,Nordeste,10.325
2013,Pará,1695,15,4056010,1,Norte,12.158
2013,Pernambuco,1437,26,4417669,2,Nordeste,10.159
2013,Piauí,536,22,1573273,2,Nordeste,11.547
2013,Rio Grande do Norte,501,24,1627967,2,Nordeste,10.706
2013,Rio Grande do Sul,974,43,5388825,4,Sul,6.891
2013,Rio de Janeiro,2057,33,7935688,3,Suldeste,9.182
2013,Rondônia,241,11,842425,1,Norte,8.894
2013,Roraima,152,14,249023,1,Norte,14.056
2013,Santa Catarina,551,42,3285585,4,Sul,6.131
2013,Sergipe,362,28,1054266,2,Nordeste,10.576
2013,São Paulo,4774,35,21206883,3,Suldeste,7.815
2013,Tocantins,218,17,743446,1,Norte,9.039
2014,Acre,203,12,410212,1,Norte,11.844
2014,Alagoas,587,27,1574768,2,Nordeste,11.319
2014,Amapá,199,16,381800,1,Norte,12.23
2014,Amazonas,858,13,1921573,1,Norte,10.574
2014,Bahia,2342,29,7121489,2,Nordeste,11.478
2014,Ceará,1115,23,4303775,2,Nordeste,8.665
2014,Distrito Federal,344,53,1347128,5,Centro-Oeste,7.692
2014,Espírito Santo,430,32,1864376,3,Suldeste,7.604
2014,Goiás,902,52,3236445,5,Centro-Oeste,9.038
2014,Maranhão,1276,21,3396747,2,Nordeste,10.899
2014,Mato Grosso,530,51,1664325,5,Centro-Oeste,9.381
2014,Mato Grosso do Sul,353,50,1303844,5,Centro-Oeste,8.012
2014,Minas Gerais,1982,31,10098642,3,Suldeste,7.42
2014,Paraná,1182,41,5399573,4,Sul,7.391
2014,Paraíba,520,25,1891174,2,Nordeste,9.038
2014,Pará,1623,15,4101424,1,Norte,11.31
2014,Pernambuco,1343,26,4446434,2,Nordeste,9.36
2014,Piauí,523,22,1575158,2,Nordeste,10.909
2014,Rio Grande do Norte,441,24,1642156,2,Nordeste,9.166
2014,Rio Grande do Sul,983,43,5414110,4,Sul,6.859
2014,Rio de Janeiro,2053,33,7989111,3,Suldeste,8.789
2014,Rondônia,262,11,852003,1,Norte,9.507
2014,Roraima,161,14,254398,1,Norte,14.478
2014,Santa Catarina,577,42,3330048,4,Sul,6.189
2014,Sergipe,394,28,1063835,2,Nordeste,11.464
2014,São Paulo,4817,35,21407763,3,Suldeste,7.699
2014,Tocantins,201,17,751758,1,Norte,8.058
2015,Acre,187,12,416747,1,Norte,11.013
2015,Alagoas,558,27,1580547,2,Nordeste,10.678
2015,Amapá,187,16,390417,1,Norte,11.873
2015,Amazonas,815,13,1955183,1,Norte,10.175
2015,Bahia,2247,29,7144782,2,Nordeste,10.873
2015,Ceará,1113,23,4329808,2,Nordeste,8.399
2015,Distrito Federal,339,53,1368129,5,Centro-Oeste,7.35
2015,Espírito Santo,412,32,1887984,3,Suldeste,7.236
2015,Goiás,790,52,3287680,5,Centro-Oeste,7.847
2015,Maranhão,1259,21,3413714,2,Nordeste,10.709
2015,Mato Grosso,525,51,1685970,5,Centro-Oeste,9.264
2015,Mato Grosso do Sul,336,50,1319520,5,Centro-Oeste,7.612
2015,Minas Gerais,1959,31,10167615,3,Suldeste,7.301
2015,Paraná,1151,41,5442208,4,Sul,7.151
2015,Paraíba,437,25,1901265,2,Nordeste,7.396
2015,Pará,1587,15,4146782,1,Norte,11.047
2015,Pernambuco,1331,26,4476587,2,Nordeste,9.178
2015,Piauí,513,22,1577673,2,Nordeste,10.416
2015,Rio Grande do Norte,446,24,1656668,2,Nordeste,9.084
2015,Rio Grande do Sul,1011,43,5440822,4,Sul,6.815
2015,Rio de Janeiro,2069,33,8045483,3,Suldeste,8.731
2015,Rondônia,259,11,861751,1,Norte,9.277
2015,Roraima,128,14,260066,1,Norte,11.216
2015,Santa Catarina,619,42,3375630,4,Sul,6.367
2015,Sergipe,366,28,1073539,2,Nordeste,10.482
2015,São Paulo,4566,35,21614159,3,Suldeste,7.202
2015,Tocantins,213,17,760230,1,Norte,8.483
2016,Acre,139,12,422813,1,Norte,8.813
2016,Alagoas,502,27,1585689,2,Nordeste,10.423
2016,Amapá,201,16,398904,1,Norte,12.95
2016,Amazonas,824,13,1986871,1,Norte,10.743
2016,Bahia,2225,29,7166784,2,Nordeste,11.134
2016,Ceará,1055,23,4355542,2,Nordeste,8.357
2016,Distrito Federal,326,53,1388498,5,Centro-Oeste,7.522
2016,Espírito Santo,426,32,1910629,3,Suldeste,7.976
2016,Goiás,791,52,3336793,5,Centro-Oeste,8.277
2016,Maranhão,1158,21,3429686,2,Nordeste,10.48
2016,Mato Grosso,491,51,1706243,5,Centro-Oeste,9.172
2016,Mato Grosso do Sul,335,50,1334589,5,Centro-Oeste,7.895
2016,Minas Gerais,1841,31,10231969,3,Suldeste,7.262
2016,Paraná,1081,41,5482818,4,Sul,6.971
2016,Paraíba,470,25,1910681,2,Nordeste,8.38
2016,Pará,1556,15,4189258,1,Norte,11.301
2016,Pernambuco,1256,26,4504020,2,Nordeste,9.607
2016,Piauí,525,22,1579893,2,Nordeste,11.174
2016,Rio Grande do Norte,387,24,1670328,2,Nordeste,8.531
2016,Rio Grande do Sul,949,43,5466673,4,Sul,6.711
2016,Rio de Janeiro,2069,33,8097888,3,Suldeste,9.442
2016,Rondônia,203,11,871055,1,Norte,7.631
2016,Roraima,145,14,266538,1,Norte,12.746
2016,Santa Catarina,525,42,3421008,4,Sul,5.508
2016,Sergipe,349,28,1082646,2,Nordeste,10.832
2016,São Paulo,4338,35,21813699,3,Suldeste,7.213
2016,Tocantins,206,17,768086,1,Norte,8.63
2017,Acre,151,12,428803,1,Norte,9.231
2017,Alagoas,485,27,1590601,2,Nordeste,9.629
2017,Amapá,223,16,407218,1,Norte,14.481
2017,Amazonas,889,13,2018116,1,Norte,11.388
2017,Bahia,2166,29,7188569,2,Nordeste,10.613
2017,Ceará,1143,23,4380484,2,Nordeste,8.944
2017,Distrito Federal,298,53,1408492,5,Centro-Oeste,6.686
2017,Espírito Santo,406,32,1932993,3,Suldeste,7.27
2017,Goiás,742,52,3384729,5,Centro-Oeste,7.609
2017,Maranhão,1311,21,3445834,2,Nordeste,11.603
2017,Mato Grosso,464,51,1726185,5,Centro-Oeste,8.102
2017,Mato Grosso do Sul,299,50,1349434,5,Centro-Oeste,6.682
2017,Minas Gerais,1887,31,10294859,3,Suldeste,7.231
2017,Paraná,1087,41,5522704,4,Sul,6.893
2017,Paraíba,530,25,1919893,2,Nordeste,9.219
2017,Pará,1515,15,4230858,1,Norte,10.924
2017,Pernambuco,1129,26,4530529,2,Nordeste,8.306
2017,Piauí,498,22,1582045,2,Nordeste,10.257
2017,Rio Grande do Norte,387,24,1683393,2,Nordeste,8.373
2017,Rio Grande do Sul,943,43,5490567,4,Sul,6.661
2017,Rio de Janeiro,1907,33,8149121,3,Suldeste,8.543
2017,Rondônia,217,11,880360,1,Norte,7.89
2017,Roraima,126,14,278190,1,Norte,10.735
2017,Santa Catarina,598,42,3465841,4,Sul,6.081
2017,Sergipe,383,28,1091585,2,Nordeste,11.309
2017,São Paulo,4441,35,22006254,3,Suldeste,7.259
2017,Tocantins,207,17,775907,1,Norte,8.302
2018,Acre,179,12,435044,1,Norte,10.82
2018,Alagoas,465,27,1596027,2,Nordeste,8.858
2018,Amapá,198,16,415402,1,Norte,12.481
2018,Amazonas,832,13,2049916,1,Norte,10.655
2018,Bahia,2081,29,7211705,2,Nordeste,10.135
2018,Ceará,1073,23,4406362,2,Nordeste,8.16
2018,Distrito Federal,279,53,1428656,5,Centro-Oeste,6.313
2018,Espírito Santo,382,32,1955930,3,Suldeste,6.735
2018,Goiás,836,52,3433033,5,Centro-Oeste,8.455
2018,Maranhão,1155,21,3463008,2,Nordeste,9.859
2018,Mato Grosso,456,51,1746832,5,Centro-Oeste,7.775
2018,Mato Grosso do Sul,291,50,1364494,5,Centro-Oeste,6.573
2018,Minas Gerais,1861,31,10359652,3,Suldeste,7.059
2018,Paraná,1058,41,5563258,4,Sul,6.773
2018,Paraíba,486,25,1929789,2,Nordeste,8.072
2018,Pará,1474,15,4273661,1,Norte,10.394
2018,Pernambuco,1193,26,4559464,2,Nordeste,8.625
2018,Piauí,513,22,1584585,2,Nordeste,10.366
2018,Rio Grande do Norte,398,24,1696742,2,Nordeste,8.273
2018,Rio Grande do Sul,898,43,5514083,4,Sul,6.412
2018,Rio de Janeiro,1964,33,8203078,3,Suldeste,8.907
2018,Rondônia,210,11,889834,1,Norte,7.476
2018,Roraima,169,14,295323,1,Norte,12.665
2018,Santa Catarina,595,42,3510700,4,Sul,5.973
2018,Sergipe,418,28,1100994,2,Nordeste,12.202
2018,São Paulo,4233,35,22199331,3,Suldeste,6.983
2018,Tocantins,205,17,784227,1,Norte,8.046
2019,Acre,169,12,441216,1,Norte,10.381
2019,Alagoas,444,27,1601326,2,Nordeste,8.915
2019,Amapá,193,16,423498,1,Norte,12.568
2019,Amazonas,792,13,2081262,1,Norte,10.203
2019,Bahia,1963,29,7233609,2,Nordeste,9.952
2019,Ceará,1005,23,4431656,2,Nordeste,7.78
2019,Distrito Federal,242,53,1448510,5,Centro-Oeste,5.705
2019,Espírito Santo,382,32,1978483,3,Suldeste,6.955
2019,Goiás,782,52,3480335,5,Centro-Oeste,8.136
2019,Maranhão,1150,21,3479859,2,Nordeste,10.149
2019,Mato Grosso,472,51,1767091,5,Centro-Oeste,8.02
2019,Mato Grosso do Sul,292,50,1379290,5,Centro-Oeste,6.683
2019,Minas Gerais,1865,31,10422468,3,Suldeste,7.26
2019,Paraná,986,41,5602812,4,Sul,6.425
2019,Paraíba,506,25,1939480,2,Nordeste,8.769
2019,Pará,1440,15,4315587,1,Norte,10.409
2019,Pernambuco,1120,26,4587992,2,Nordeste,8.398
2019,Piauí,463,22,1586917,2,Nordeste,9.659
2019,Rio Grande do Norte,385,24,1709856,2,Nordeste,8.744
2019,Rio Grande do Sul,938,43,5536738,4,Sul,6.969
2019,Rio de Janeiro,1876,33,8255502,3,Suldeste,9.02
2019,Rondônia,199,11,899108,1,Norte,7.363
2019,Roraima,168,14,312110,1,Norte,11.491
2019,Santa Catarina,602,42,3554814,4,Sul,6.141
2019,Sergipe,387,28,1110181,2,Nordeste,11.836
2019,São Paulo,4282,35,22388135,3,Suldeste,7.342
2019,Tocantins,159,17,792423,1,Norte,6.503
2020,Acre,156,12,447320,1,Norte,10.302
2020,Alagoas,394,27,1606485,2,Nordeste,8.15
2020,Amapá,185,16,431494,1,Norte,12.643
2020,Amazonas,651,13,2112128,1,Norte,8.607
2020,Bahia,1816,29,7254202,2,Nordeste,9.61
2020,Ceará,960,23,4456282,2,Nordeste,7.875
2020,Distrito Federal,253,53,1468025,5,Centro-Oeste,6.428
2020,Espírito Santo,345,32,2000614,3,Suldeste,6.417
2020,Goiás,690,52,3526580,5,Centro-Oeste,7.438
2020,Maranhão,1028,21,3496428,2,Nordeste,9.691
2020,Mato Grosso,412,51,1786977,5,Centro-Oeste,7.223
2020,Mato Grosso do Sul,291,50,1393810,5,Centro-Oeste,7.045
2020,Minas Gerais,1641,31,10483131,3,Suldeste,6.638
2020,Paraná,859,41,5641298,4,Sul,5.872
2020,Paraíba,474,25,1948943,2,Nordeste,8.407
2020,Pará,1375,15,4356651,1,Norte,10.343
2020,Pernambuco,1001,26,4616046,2,Nordeste,7.791
2020,Piauí,393,22,1589035,2,Nordeste,8.689
2020,Rio Grande do Norte,319,24,1722717,2,Nordeste,7.328
2020,Rio Grande do Sul,752,43,5558470,4,Sul,5.752
2020,Rio de Janeiro,1717,33,8306271,3,Suldeste,8.623
2020,Rondônia,222,11,908169,1,Norte,8.605
2020,Roraima,184,14,326495,1,Norte,13.372
2020,Santa Catarina,548,42,3598115,4,Sul,5.597
2020,Sergipe,333,28,1119139,2,Nordeste,10.477
2020,São Paulo,3587,35,22572327,3,Suldeste,6.495
2020,Tocantins,167,17,800489,1,Norte,7.038
2021,Acre,188,12,453359,1,Norte,11.975
2021,Alagoas,450,27,1611492,2,Nordeste,9.22
2021,Amapá,213,16,439387,1,Norte,14.207
2021,Amazonas,755,13,2142533,1,Norte,9.623
2021,Bahia,1875,29,7273381,2,Nordeste,10.11
2021,Ceará,847,23,4480171,2,Nordeste,7.043
2021,Distrito Federal,263,53,1487195,5,Centro-Oeste,6.915
2021,Espírito Santo,370,32,2022280,3,Suldeste,7.049
2021,Goiás,712,52,3571715,5,Centro-Oeste,7.828
2021,Maranhão,1010,21,3512693,2,Nordeste,9.294
2021,Mato Grosso,464,51,1806477,5,Centro-Oeste,8.022
2021,Mato Grosso do Sul,275,50,1408025,5,Centro-Oeste,6.521
2021,Minas Gerais,1607,31,10541449,3,Suldeste,6.637
2021,Paraná,842,41,5678670,4,Sul,5.931
2021,Paraíba,487,25,1958161,2,Nordeste,8.689
2021,Pará,1416,15,4396853,1,Norte,10.326
2021,Pernambuco,1021,26,4643549,2,Nordeste,8.09
2021,Piauí,406,22,1590949,2,Nordeste,8.83
2021,Rio Grande do Norte,344,24,1735303,2,Nordeste,7.921
2021,Rio Grande do Sul,791,43,5579188,4,Sul,6.356
2021,Rio de Janeiro,1686,33,8355190,3,Suldeste,8.88
2021,Rondônia,205,11,917011,1,Norte,8.058
2021,Roraima,191,14,338422,1,Norte,13.74
2021,Santa Catarina,560,42,3640518,4,Sul,5.803
2021,Sergipe,285,28,1127867,2,Nordeste,9.133
2021,São Paulo,3584,35,22751542,3,Suldeste,6.824
2021,Tocantins,205,17,808419,1,Norte,8.633
