year,uf_name,born_alive,uf,age_group,pop,region_code,region_name,birth_rate
2000,Acre,15228,12,Total,292868,1,Norte,51.99612111941216
2000,Alagoas,65763,27,Total,1414036,2,Nordeste,46.507302501492184
2000,Amapá,14238,16,Total,247697,1,Norte,57.48151976002939
2000,Amazonas,67646,13,Total,1439270,1,Norte,47.00021538696701
2000,Bahia,239530,29,Total,6621913,2,Nordeste,36.172326637332745
2000,Ceará,143393,23,Total,3721424,2,Nordeste,38.53175558603373
2000,Distrito Federal,47991,53,Total,1000555,5,Centro-Oeste,47.96437976922808
2000,Espírito Santo,58380,32,Total,1570468,3,Suldeste,37.17363231851907
2000,Goiás,94746,52,Total,2554866,5,Centro-Oeste,37.08452811223759
2000,Maranhão,100811,21,Total,2906040,2,Nordeste,34.69016255798268
2000,Mato Grosso,49478,51,Total,1318812,5,Centro-Oeste,37.5170987221833
2000,Mato Grosso do Sul,40490,50,Total,1066702,5,Centro-Oeste,37.95811763735326
2000,Minas Gerais,300958,31,Total,9070487,3,Suldeste,33.17991635950749
2000,Paraná,179462,41,Total,4838830,4,Sul,37.08789108110845
2000,Paraíba,57427,25,Total,1714679,2,Nordeste,33.4913998480182
2000,Pará,126340,15,Total,3214366,1,Norte,39.304796031316904
2000,Pernambuco,163405,26,Total,3923177,2,Nordeste,41.651192388209864
2000,Piauí,58615,22,Total,1440145,2,Nordeste,40.70076277041548
2000,Rio Grande do Norte,56444,24,Total,1397095,2,Nordeste,40.40097488001889
2000,Rio Grande do Sul,176719,43,Total,5086392,4,Sul,34.743488114954566
2000,Rio de Janeiro,259118,33,Total,7066424,3,Suldeste,36.66890070564687
2000,Rondônia,31307,11,Total,721059,1,Norte,43.41808367969889
2000,Roraima,9744,14,Total,170732,1,Norte,57.07190216245343
2000,Santa Catarina,94828,42,Total,2731578,4,Sul,34.715464833879906
2000,Sergipe,40716,28,Total,899026,2,Nordeste,45.28901277604874
2000,São Paulo,687779,35,Total,18475518,3,Suldeste,37.226506991576635
2000,Tocantins,26205,17,Total,609131,1,Norte,43.02030269350928
2001,Acre,14899,12,Total,302070,1,Norte,49.32300460158241
2001,Alagoas,67805,27,Total,1431652,2,Nordeste,47.361369941857376
2001,Amapá,14609,16,Total,257995,1,Norte,56.62512839396112
2001,Amazonas,70252,13,Total,1476003,1,Norte,47.59610922200022
2001,Bahia,235725,29,Total,6679714,2,Nordeste,35.28968455835085
2001,Ceará,149067,23,Total,3778811,2,Nordeste,39.448122703146574
2001,Distrito Federal,46891,53,Total,1028026,5,Centro-Oeste,45.6126596019945
2001,Espírito Santo,57092,32,Total,1593106,3,Suldeste,35.836912295854766
2001,Goiás,92979,52,Total,2606777,5,Centro-Oeste,35.66818335438743
2001,Maranhão,108527,21,Total,2951116,2,Nordeste,36.77490142712113
2001,Mato Grosso,47575,51,Total,1345915,5,Centro-Oeste,35.34770026338959
2001,Mato Grosso do Sul,40070,50,Total,1085172,5,Centro-Oeste,36.92502202415838
2001,Minas Gerais,298538,31,Total,9170239,3,Suldeste,32.555094801782154
2001,Paraná,167270,41,Total,4890726,4,Sul,34.201466203586136
2001,Paraíba,64957,25,Total,1733048,2,Nordeste,37.481362316565956
2001,Pará,134742,15,Total,3288835,1,Norte,40.969522642516274
2001,Pernambuco,164104,26,Total,3970220,2,Nordeste,41.33372961699855
2001,Piauí,58588,22,Total,1458391,2,Nordeste,40.173040014646276
2001,Rio Grande do Norte,53526,24,Total,1418220,2,Nordeste,37.741676185641154
2001,Rio Grande do Sul,160590,43,Total,5123207,4,Sul,31.34560051936219
2001,Rio de Janeiro,242360,33,Total,7149393,3,Suldeste,33.899381388042315
2001,Rondônia,28236,11,Total,732809,1,Norte,38.531186161742006
2001,Roraima,9600,14,Total,176925,1,Norte,54.26027977956761
2001,Santa Catarina,88097,42,Total,2777089,4,Sul,31.7227859820121
2001,Sergipe,39842,28,Total,913730,2,Nordeste,43.60369036805183
2001,São Paulo,632483,35,Total,18713060,3,Suldeste,33.799015233211456
2001,Tocantins,27050,17,Total,620565,1,Norte,43.58930974192872
2002,Acre,15841,12,Total,311385,1,Norte,50.87271384299179
2002,Alagoas,64457,27,Total,1448506,2,Nordeste,44.49895271403778
2002,Amapá,14196,16,Total,268167,1,Norte,52.937162290662165
2002,Amazonas,70671,13,Total,1511272,1,Norte,46.76259468844788
2002,Bahia,237375,29,Total,6731893,2,Nordeste,35.261255637901556
2002,Ceará,143242,23,Total,3833161,2,Nordeste,37.36915824824472
2002,Distrito Federal,45799,53,Total,1055017,5,Centro-Oeste,43.410674899077456
2002,Espírito Santo,55076,32,Total,1614518,3,Suldeste,34.11296746149625
2002,Goiás,93897,52,Total,2658452,5,Centro-Oeste,35.320178810826754
2002,Maranhão,117917,21,Total,2992741,2,Nordeste,39.40100396258814
2002,Mato Grosso,47564,51,Total,1372425,5,Centro-Oeste,34.656902927300216
2002,Mato Grosso do Sul,39933,50,Total,1102922,5,Centro-Oeste,36.2065495112075
2002,Minas Gerais,284558,31,Total,9260595,3,Suldeste,30.727831203070647
2002,Paraná,165125,41,Total,4937349,4,Sul,33.444060770263555
2002,Paraíba,64006,25,Total,1750364,2,Nordeste,36.56725115461698
2002,Pará,136000,15,Total,3361835,1,Norte,40.454097241536246
2002,Pernambuco,156053,26,Total,4013997,2,Nordeste,38.87720892666337
2002,Piauí,56332,22,Total,1474764,2,Nordeste,38.197298008359304
2002,Rio Grande do Norte,53250,24,Total,1438254,2,Nordeste,37.02405833740077
2002,Rio Grande do Sul,155261,43,Total,5153700,4,Sul,30.126122979606883
2002,Rio de Janeiro,232232,33,Total,7225815,3,Suldeste,32.139211978164404
2002,Rondônia,29236,11,Total,743636,1,Norte,39.314933650334304
2002,Roraima,8990,14,Total,182985,1,Norte,49.129710085526135
2002,Santa Catarina,85730,42,Total,2820125,4,Sul,30.399361730419752
2002,Sergipe,37085,28,Total,927116,2,Nordeste,40.00038830092459
2002,São Paulo,623302,35,Total,18935410,3,Suldeste,32.91726981353982
2002,Tocantins,26274,17,Total,631782,1,Norte,41.5871297377893
2003,Acre,15986,12,Total,320730,1,Norte,49.84254669036261
2003,Alagoas,63032,27,Total,1464283,2,Nordeste,43.04632369562441
2003,Amapá,14764,16,Total,278384,1,Norte,53.03465716420484
2003,Amazonas,70751,13,Total,1545599,1,Norte,45.77578013443332
2003,Bahia,239017,29,Total,6781399,2,Nordeste,35.245972106935454
2003,Ceará,140083,23,Total,3884283,2,Nordeste,36.064056094779914
2003,Distrito Federal,46097,53,Total,1081732,5,Centro-Oeste,42.614067070217025
2003,Espírito Santo,53417,32,Total,1635534,3,Suldeste,32.66028098468146
2003,Goiás,92081,52,Total,2709414,5,Centro-Oeste,33.98557769318384
2003,Maranhão,127920,21,Total,3038320,2,Nordeste,42.10221438163195
2003,Mato Grosso,48539,51,Total,1399073,5,Centro-Oeste,34.693686462393316
2003,Mato Grosso do Sul,39248,50,Total,1120870,5,Centro-Oeste,35.015657480350086
2003,Minas Gerais,284904,31,Total,9345167,3,Suldeste,30.486774607666188
2003,Paraná,157333,41,Total,4979970,4,Sul,31.593162207804465
2003,Paraíba,64115,25,Total,1766476,2,Nordeste,36.295426600757665
2003,Pará,144812,15,Total,3434350,1,Norte,42.165766447799435
2003,Pernambuco,151677,26,Total,4056640,2,Nordeste,37.38981028634535
2003,Piauí,55105,22,Total,1488803,2,Nordeste,37.012956045897276
2003,Rio Grande do Norte,52312,24,Total,1457721,2,Nordeste,35.88615379760599
2003,Rio Grande do Sul,149165,43,Total,5180286,4,Sul,28.794742220796305
2003,Rio de Janeiro,232255,33,Total,7299715,3,Suldeste,31.816995595033504
2003,Rondônia,28809,11,Total,753639,1,Norte,38.226524901179474
2003,Roraima,10160,14,Total,189090,1,Norte,53.73102755301708
2003,Santa Catarina,83177,42,Total,2862103,4,Sul,29.061497786767283
2003,Sergipe,36884,28,Total,940165,2,Nordeste,39.231411507554526
2003,São Paulo,610555,35,Total,19150096,3,Suldeste,31.88260779475988
2003,Tocantins,26053,17,Total,643081,1,Norte,40.51278143810811
2004,Acre,16584,12,Total,329900,1,Norte,50.26977872082449
2004,Alagoas,59258,27,Total,1478625,2,Nordeste,40.07642235184716
2004,Amapá,13971,16,Total,288454,1,Norte,48.43406574358477
2004,Amazonas,71345,13,Total,1578994,1,Norte,45.18383223748792
2004,Bahia,234454,29,Total,6826922,2,Nordeste,34.34256316389729
2004,Ceará,137335,23,Total,3932585,2,Nordeste,34.92232208585447
2004,Distrito Federal,45593,53,Total,1108211,5,Centro-Oeste,41.14108233901306
2004,Espírito Santo,53243,32,Total,1656251,3,Suldeste,32.14669757180524
2004,Goiás,91231,52,Total,2759156,5,Centro-Oeste,33.06482127143228
2004,Maranhão,126518,21,Total,3084610,2,Nordeste,41.015882072612094
2004,Mato Grosso,51205,51,Total,1426292,5,Centro-Oeste,35.900783289817234
2004,Mato Grosso do Sul,41567,50,Total,1139022,5,Centro-Oeste,36.49358835913617
2004,Minas Gerais,277691,31,Total,9425225,3,Suldeste,29.462532724682966
2004,Paraná,159636,41,Total,5019728,4,Sul,31.801723121252785
2004,Paraíba,62200,25,Total,1781720,2,Nordeste,34.91008688233841
2004,Pará,142894,15,Total,3506355,1,Norte,40.75286158988465
2004,Pernambuco,149631,26,Total,4098414,2,Nordeste,36.509488792493876
2004,Piauí,54747,22,Total,1501791,2,Nordeste,36.45447335880958
2004,Rio Grande do Norte,50805,24,Total,1476636,2,Nordeste,34.405906398056125
2004,Rio Grande do Sul,153015,43,Total,5205898,4,Sul,29.3926235204762
2004,Rio de Janeiro,229901,33,Total,7373266,3,Suldeste,31.18034803030299
2004,Rondônia,28927,11,Total,763279,1,Norte,37.89833075454716
2004,Roraima,9742,14,Total,195436,1,Norte,49.84752041589062
2004,Santa Catarina,85475,42,Total,2904355,4,Sul,29.429942276340185
2004,Sergipe,35827,28,Total,952888,2,Nordeste,37.59833264769836
2004,São Paulo,618080,35,Total,19363768,3,Suldeste,31.919407421117626
2004,Tocantins,25673,17,Total,654167,1,Norte,39.24533032085079
2005,Acre,17482,12,Total,339242,1,Norte,51.53253429705048
2005,Alagoas,60662,27,Total,1492164,2,Nordeste,40.65370830552138
2005,Amapá,14205,16,Total,298183,1,Norte,47.638530700945395
2005,Amazonas,73488,13,Total,1613223,1,Norte,45.5535285574282
2005,Bahia,231065,29,Total,6868204,2,Nordeste,33.64271067079545
2005,Ceará,140035,23,Total,3980801,2,Nordeste,35.17759365514629
2005,Distrito Federal,45917,53,Total,1134740,5,Centro-Oeste,40.46477607205175
2005,Espírito Santo,52399,32,Total,1676448,3,Suldeste,31.25596499265113
2005,Goiás,91556,52,Total,2808083,5,Centro-Oeste,32.604449369908224
2005,Maranhão,130266,21,Total,3130070,2,Nordeste,41.61759960639858
2005,Mato Grosso,52410,51,Total,1454452,5,Centro-Oeste,36.03419019672014
2005,Mato Grosso do Sul,41424,50,Total,1157136,5,Centro-Oeste,35.798730659144645
2005,Minas Gerais,277468,31,Total,9501633,3,Suldeste,29.202138200875577
2005,Paraná,160323,41,Total,5059587,4,Sul,31.68697366010309
2005,Paraíba,64294,25,Total,1796789,2,Nordeste,35.78272128780842
2005,Pará,145539,15,Total,3577303,1,Norte,40.68400132725687
2005,Pernambuco,152095,26,Total,4139324,2,Nordeste,36.743922437576764
2005,Piauí,56866,22,Total,1514800,2,Nordeste,37.540269342487456
2005,Rio Grande do Norte,52330,24,Total,1495802,2,Nordeste,34.98457683570419
2005,Rio Grande do Sul,147199,43,Total,5230889,4,Sul,28.1403409630753
2005,Rio de Janeiro,223094,33,Total,7444865,3,Suldeste,29.96615788197637
2005,Rondônia,28081,11,Total,772743,1,Norte,36.33937803383531
2005,Roraima,9694,14,Total,201592,1,Norte,48.08722568355887
2005,Santa Catarina,84584,42,Total,2947305,4,Sul,28.69876039296917
2005,Sergipe,37370,28,Total,965434,2,Nordeste,38.70798003799327
2005,São Paulo,618880,35,Total,19577961,3,Suldeste,31.611054899945913
2005,Tocantins,26368,17,Total,665232,1,Norte,39.63729946845612
2006,Acre,16448,12,Total,348616,1,Norte,47.180852284461984
2006,Alagoas,57510,27,Total,1505195,2,Nordeste,38.20767408873933
2006,Amapá,14714,16,Total,308045,1,Norte,47.765748510769534
2006,Amazonas,75584,13,Total,1648471,1,Norte,45.850973417184775
2006,Bahia,220187,29,Total,6904479,2,Nordeste,31.89045835319363
2006,Ceará,135020,23,Total,4028695,2,Nordeste,33.51457481889297
2006,Distrito Federal,45152,53,Total,1161464,5,Centro-Oeste,38.87507490546414
2006,Espírito Santo,51449,32,Total,1695997,3,Suldeste,30.335548942598365
2006,Goiás,87483,52,Total,2856003,5,Centro-Oeste,30.63127034530426
2006,Maranhão,127724,21,Total,3175078,2,Nordeste,40.227043241142425
2006,Mato Grosso,49522,51,Total,1482331,5,Centro-Oeste,33.408192906982315
2006,Mato Grosso do Sul,39515,50,Total,1174799,5,Centro-Oeste,33.63554105851299
2006,Minas Gerais,266143,31,Total,9573944,3,Suldeste,27.79867941571415
2006,Paraná,153598,41,Total,5098371,4,Sul,30.126877781157944
2006,Paraíba,60232,25,Total,1811439,2,Nordeste,33.25091267219045
2006,Pará,150202,15,Total,3648433,1,Norte,41.168907308973466
2006,Pernambuco,146108,26,Total,4179862,2,Nordeste,34.955221009688834
2006,Piauí,55342,22,Total,1527153,2,Nordeste,36.238674186541886
2006,Rio Grande do Norte,48122,24,Total,1514640,2,Nordeste,31.771245972640365
2006,Rio Grande do Sul,141331,43,Total,5252453,4,Sul,26.90761821190975
2006,Rio de Janeiro,218435,33,Total,7513889,3,Suldeste,29.070831363093067
2006,Rondônia,24925,11,Total,781899,1,Norte,31.877518707659174
2006,Roraima,9592,14,Total,207707,1,Norte,46.18043686539212
2006,Santa Catarina,84133,42,Total,2989625,4,Sul,28.141656562277877
2006,Sergipe,37061,28,Total,978145,2,Nordeste,37.88906552709465
2006,São Paulo,603368,35,Total,19786752,3,Suldeste,30.493534259690524
2006,Tocantins,26028,17,Total,676501,1,Norte,38.47444423585479
2007,Acre,16183,12,Total,357802,1,Norte,45.22892549510623
2007,Alagoas,57406,27,Total,1517103,2,Nordeste,37.839223836483086
2007,Amapá,14425,16,Total,317853,1,Norte,45.382613975642826
2007,Amazonas,73469,13,Total,1683822,1,Norte,43.63228417255505
2007,Bahia,220398,29,Total,6936820,2,Nordeste,31.772195328695283
2007,Ceará,133839,23,Total,4074648,2,Nordeste,32.846763695906986
2007,Distrito Federal,44098,53,Total,1187756,5,Centro-Oeste,37.12715406194538
2007,Espírito Santo,51020,32,Total,1714878,3,Suldeste,29.751387562263904
2007,Goiás,85159,52,Total,2901886,5,Centro-Oeste,29.346087337683148
2007,Maranhão,127307,21,Total,3217627,2,Nordeste,39.56549345216211
2007,Mato Grosso,47382,51,Total,1508708,5,Centro-Oeste,31.405679561585146
2007,Mato Grosso do Sul,38621,50,Total,1191439,5,Centro-Oeste,32.41542370192683
2007,Minas Gerais,259505,31,Total,9640162,3,Suldeste,26.91915343331367
2007,Paraná,147554,41,Total,5133959,4,Sul,28.74078269810881
2007,Paraíba,59456,25,Total,1824733,2,Nordeste,32.58339713262159
2007,Pará,150147,15,Total,3718202,1,Norte,40.38161455456159
2007,Pernambuco,143095,26,Total,4218665,2,Nordeste,33.91949822989026
2007,Piauí,53214,22,Total,1538292,2,Nordeste,34.59291213891771
2007,Rio Grande do Norte,48072,24,Total,1532242,2,Nordeste,31.37363419094373
2007,Rio Grande do Sul,133401,43,Total,5269866,4,Sul,25.313926388261105
2007,Rio de Janeiro,216876,33,Total,7581498,3,Suldeste,28.605956237144692
2007,Rondônia,22996,11,Total,790500,1,Norte,29.09044908285895
2007,Roraima,9582,14,Total,214011,1,Norte,44.773399498156635
2007,Santa Catarina,81903,42,Total,3030524,4,Sul,27.026019262675366
2007,Sergipe,35801,28,Total,990340,2,Nordeste,36.150211038633195
2007,São Paulo,595408,35,Total,19989516,3,Suldeste,29.786013828448873
2007,Tocantins,25011,17,Total,687205,1,Norte,36.395253235933964
2008,Acre,17994,12,Total,367038,1,Norte,49.02489660471123
2008,Alagoas,58076,27,Total,1528789,2,Nordeste,37.98823774896339
2008,Amapá,15105,16,Total,327762,1,Norte,46.08526918922877
2008,Amazonas,75030,13,Total,1719400,1,Norte,43.63731534256136
2008,Bahia,221700,29,Total,6967938,2,Nordeste,31.81716025601835
2008,Ceará,133917,23,Total,4119576,2,Nordeste,32.507471642712744
2008,Distrito Federal,44173,53,Total,1213806,5,Centro-Oeste,36.3921417425849
2008,Espírito Santo,51852,32,Total,1734145,3,Suldeste,29.90061384716964
2008,Goiás,87462,52,Total,2947166,5,Centro-Oeste,29.67664529246062
2008,Maranhão,128302,21,Total,3258302,2,Nordeste,39.37695155329371
2008,Mato Grosso,49794,51,Total,1534664,5,Centro-Oeste,32.44619017583002
2008,Mato Grosso do Sul,41229,50,Total,1208481,5,Centro-Oeste,34.11638246691508
2008,Minas Gerais,260916,31,Total,9704734,3,Suldeste,26.88543549982926
2008,Paraná,151092,41,Total,5168841,4,Sul,29.2313112359231
2008,Paraíba,61964,25,Total,1837553,2,Nordeste,33.72093213093718
2008,Pará,151262,15,Total,3786729,1,Norte,39.945293154065155
2008,Pernambuco,145195,26,Total,4257408,2,Nordeste,34.10408398725234
2008,Piauí,52664,22,Total,1548397,2,Nordeste,34.01194913190868
2008,Rio Grande do Norte,49817,24,Total,1549765,2,Nordeste,32.14487357760693
2008,Rio Grande do Sul,135143,43,Total,5285956,4,Sul,25.566425448868664
2008,Rio de Janeiro,215844,33,Total,7649276,3,Suldeste,28.217572486598733
2008,Rondônia,26791,11,Total,798753,1,Norte,33.54103208376056
2008,Roraima,10103,14,Total,220414,1,Norte,45.83647136751749
2008,Santa Catarina,85262,42,Total,3071392,4,Sul,27.760051468519812
2008,Sergipe,36633,28,Total,1002267,2,Nordeste,36.55014083073672
2008,São Paulo,601795,35,Total,20193887,3,Suldeste,29.80085012855623
2008,Tocantins,25713,17,Total,697628,1,Norte,36.85775226911764
2009,Acre,16892,12,Total,376061,1,Norte,44.918244646480225
2009,Alagoas,55471,27,Total,1539548,2,Nordeste,36.030705116047045
2009,Amapá,14298,16,Total,337907,1,Norte,42.31341759714951
2009,Amazonas,75729,13,Total,1755127,1,Norte,43.14730500983689
2009,Bahia,217727,29,Total,6997100,2,Nordeste,31.11674836718069
2009,Ceará,131393,23,Total,4163142,2,Nordeste,31.561018096428132
2009,Distrito Federal,43932,53,Total,1239862,5,Centro-Oeste,35.432975605349625
2009,Espírito Santo,51457,32,Total,1753673,3,Suldeste,29.34241446381395
2009,Goiás,87485,52,Total,2991951,5,Centro-Oeste,29.240117903000417
2009,Maranhão,123635,21,Total,3295187,2,Nordeste,37.51987368243441
2009,Mato Grosso,48477,51,Total,1560953,5,Centro-Oeste,31.05602795215487
2009,Mato Grosso do Sul,40274,50,Total,1226110,5,Centro-Oeste,32.84697131578733
2009,Minas Gerais,252676,31,Total,9767865,3,Suldeste,25.868088881244777
2009,Paraná,149217,41,Total,5204091,4,Sul,28.673018976801135
2009,Paraíba,60021,25,Total,1849875,2,Nordeste,32.44597607946483
2009,Pará,143140,15,Total,3853019,1,Norte,37.15008931956993
2009,Pernambuco,141815,26,Total,4296031,2,Nordeste,33.01070220396454
2009,Piauí,50996,22,Total,1557265,2,Nordeste,32.747156071702634
2009,Rio Grande do Norte,48931,24,Total,1567418,2,Nordeste,31.21758203618945
2009,Rio Grande do Sul,133652,43,Total,5302245,4,Sul,25.20668132083674
2009,Rio de Janeiro,216625,33,Total,7717780,3,Suldeste,28.068304616094267
2009,Rondônia,26083,11,Total,806701,1,Norte,32.332921367396345
2009,Roraima,9673,14,Total,226829,1,Norte,42.64445904183327
2009,Santa Catarina,83489,42,Total,3112712,4,Sul,26.821948191801877
2009,Sergipe,35109,28,Total,1013948,2,Nordeste,34.626036049185956
2009,São Paulo,598473,35,Total,20401082,3,Suldeste,29.33535584044023
2009,Tocantins,24911,17,Total,707996,1,Norte,35.185227035180986
2010,Acre,16495,12,Total,384406,1,Norte,42.91036040020187
2010,Alagoas,54164,27,Total,1549231,2,Nordeste,34.961861723655154
2010,Amapá,15008,16,Total,347935,1,Norte,43.13449351171914
2010,Amazonas,74188,13,Total,1789736,1,Norte,41.4519236356647
2010,Bahia,212201,29,Total,7022591,2,Nordeste,30.21690996955397
2010,Ceará,128831,23,Total,4204905,2,Nordeste,30.63826650067005
2010,Distrito Federal,44251,53,Total,1265715,5,Centro-Oeste,34.96126695188095
2010,Espírito Santo,51853,32,Total,1772936,3,Suldeste,29.246966613572063
2010,Goiás,87476,52,Total,3035871,5,Centro-Oeste,28.814136042012326
2010,Maranhão,119566,21,Total,3329311,2,Nordeste,35.91313638167176
2010,Mato Grosso,48929,51,Total,1586508,5,Centro-Oeste,30.8406891109279
2010,Mato Grosso do Sul,40132,50,Total,1243373,5,Centro-Oeste,32.2767182494714
2010,Minas Gerais,255125,31,Total,9828254,3,Suldeste,25.958323828423644
2010,Paraná,152051,41,Total,5238772,4,Sul,29.024168259279083
2010,Paraíba,58699,25,Total,1861223,2,Nordeste,31.537865156405225
2010,Pará,140687,15,Total,3915560,1,Norte,35.93023730960578
2010,Pernambuco,136591,26,Total,4332527,2,Nordeste,31.52686642229812
2010,Piauí,49424,22,Total,1565436,2,Nordeste,31.57203488357237
2010,Rio Grande do Norte,47668,24,Total,1584137,2,Nordeste,30.09083179043227
2010,Rio Grande do Sul,133243,43,Total,5317544,4,Sul,25.057244472260127
2010,Rio de Janeiro,215262,33,Total,7785937,3,Suldeste,27.64753940341413
2010,Rondônia,25835,11,Total,814371,1,Norte,31.723870324459
2010,Roraima,9738,14,Total,233153,1,Norte,41.76656530261245
2010,Santa Catarina,84611,42,Total,3153624,4,Sul,26.829767911456788
2010,Sergipe,34016,28,Total,1024952,2,Nordeste,33.18789562828308
2010,São Paulo,601353,35,Total,20607272,3,Suldeste,29.181591818655086
